feature,fi_sapso_split,fi_sapso_gain
ARtS,123,998.9656123295426
ARtTA,69,862.5741265807301
cItS,121,2143.4216901808977
DiRI,137,447.75074444909114
DtE,168,1227.1868096254766
DCS,200,5148.54584364593
GM,46,106.76779243350029
cROE,187,2375.734634887427
ItS,95,1032.7738038529642
PA,0,0.0
PPEtTA,66,296.54786880593747
TDtTA,60,839.5615033786744
UEP,240,6059.740230064839
IStMV,130,14841.22707341336
IoAR,158,7609.318030305207
IoGMP,137,3846.281861871481
RSST,71,716.1940009680111
CiFCF,60,359.29520462453365
DTaxE,180,2267.3442791961133
PCiCM,147,898.0561841586605
SA,36,393.83329774811864
CiS,85,680.9875874333084
PCiStA,66,148.4050048023928
APCiStA,70,397.216483078897
CiSte,53,194.32695870101452
PCiStOE,39,256.2405548095703
ROA,97,3974.8334957435727
CiROA,52,432.07830092310905
APCiROA,112,455.4254528619349
APCiROE,115,1438.7334484308958
PCiROS,103,655.584324055817
APtI,77,651.3617542413849
CiAPtI,112,1198.5950889368542
PCiAPtI,43,110.47857321612537
Assets,91,8094.565234804992
CiA,63,666.1489663235843
PCiAtL,44,197.91556710004807
APCiAtL,72,207.27272038161755
APCiE,102,376.51268646493554
CiL,53,339.81718515604734
PCiL,132,1018.1876338822767
FOG_Q1,148,626.6593697089702
FOG_Q2,128,766.3696107398719
Length_MDA,205,1370.4532123198733
Length_Q2,209,2995.517838763073
Length_Q4,155,1256.851978585124
Pos_MDA,95,414.416490085423
Pos_Q2,81,391.5365324560553
Pos_Q4,74,786.2035879557952
Neg_MDA,101,354.8639936335385
Neg_Q1,105,2241.9617129205726
Neg_Q2,101,843.8185467943549
Pol_Q1,47,225.3106414368376
Sub_MDA,65,183.25977536290884
Sub_Q1,121,426.80819684267044
Topic_Q1_0,32,1375.877520084381
Topic_Q1_4,0,0.0
Topic_Q1_6,0,0.0
Topic_Q1_8,0,0.0
Topic_Q1_9,0,0.0
Topic_Q1_20,0,0.0
Topic_Q1_24,0,0.0
Topic_Q1_27,0,0.0
Topic_Q1_28,0,0.0
Topic_Q1_29,0,0.0
Topic_Q1_33,0,0.0
Topic_Q1_34,0,0.0
Topic_Q1_35,0,0.0
Topic_Q1_36,0,0.0
Topic_Q2_3,0,0.0
Topic_Q2_4,0,0.0
Topic_Q2_5,0,0.0
Topic_Q2_10,0,0.0
Topic_Q2_12,0,0.0
Topic_Q2_15,0,0.0
Topic_Q2_17,0,0.0
Topic_Q2_24,0,0.0
Topic_Q2_25,0,0.0
Topic_Q2_27,0,0.0
Topic_Q2_30,0,0.0
Topic_Q2_33,0,0.0
Topic_Q2_35,0,0.0
Topic_Q2_38,0,0.0
Topic_Q3_4,0,0.0
Topic_Q3_5,0,0.0
Topic_Q3_10,0,0.0
Topic_Q3_11,0,0.0
Topic_Q3_14,0,0.0
Topic_Q3_17,0,0.0
Topic_Q3_18,0,0.0
Topic_Q3_20,0,0.0
Topic_Q3_25,0,0.0
Topic_Q3_29,0,0.0
Topic_Q3_31,0,0.0
Topic_Q3_32,0,0.0
Topic_Q3_33,0,0.0
Topic_Q3_35,0,0.0
Topic_Q3_36,0,0.0
Topic_Q3_38,0,0.0
Topic_Q4_0,24,328.0161593556404
Topic_Q4_4,0,0.0
Topic_Q4_6,0,0.0
Topic_Q4_9,0,0.0
Topic_Q4_10,0,0.0
Topic_Q4_11,0,0.0
Topic_Q4_14,0,0.0
Topic_Q4_17,0,0.0
Topic_Q4_18,0,0.0
Topic_Q4_20,0,0.0
Topic_Q4_25,0,0.0
Topic_Q4_27,0,0.0
Topic_Q4_29,0,0.0
Topic_Q4_32,0,0.0
Topic_Q4_35,0,0.0
Topic_Q4_38,0,0.0
Topic_MDA_-1,52,1233.9426760338247
Topic_MDA_0,16,588.9158420562744
Topic_MDA_4,17,95.22312742471695
Topic_MDA_6,5,192.35321712493896
Topic_MDA_7,2,80.00199890136719
Topic_MDA_8,0,0.0
Topic_MDA_12,2,1.2429499626159668
Topic_MDA_13,0,0.0
Topic_MDA_16,0,0.0
Topic_MDA_18,0,0.0
Topic_MDA_19,0,0.0
Topic_MDA_20,0,0.0
Topic_MDA_22,0,0.0
Topic_MDA_23,0,0.0
Topic_MDA_27,0,0.0
Topic_MDA_28,0,0.0
Topic_MDA_32,0,0.0
Topic_MDA_33,0,0.0
Topic_MDA_34,0,0.0
Topic_MDA_38,0,0.0
year_2008.0,8,108.45161670446396
SIC_1000.0,0,0.0
SIC_1220.0,0,0.0
SIC_1381.0,0,0.0
SIC_1389.0,0,0.0
SIC_1623.0,0,0.0
SIC_2020.0,0,0.0
SIC_2030.0,0,0.0
SIC_2052.0,0,0.0
SIC_2086.0,0,0.0
SIC_2273.0,0,0.0
SIC_2330.0,0,0.0
SIC_2340.0,0,0.0
SIC_2400.0,0,0.0
SIC_2421.0,0,0.0
SIC_2510.0,0,0.0
SIC_2522.0,0,0.0
SIC_2631.0,0,0.0
SIC_2800.0,0,0.0
SIC_2820.0,0,0.0
SIC_2833.0,0,0.0
SIC_2834.0,0,0.0
SIC_2870.0,0,0.0
SIC_2911.0,0,0.0
SIC_3021.0,0,0.0
SIC_3140.0,0,0.0
SIC_3221.0,0,0.0
SIC_3231.0,0,0.0
SIC_3270.0,0,0.0
SIC_3310.0,0,0.0
SIC_3330.0,0,0.0
SIC_3341.0,0,0.0
SIC_3357.0,0,0.0
SIC_3390.0,0,0.0
SIC_3430.0,0,0.0
SIC_3443.0,0,0.0
SIC_3510.0,0,0.0
SIC_3523.0,0,0.0
SIC_3533.0,0,0.0
SIC_3537.0,0,0.0
SIC_3541.0,0,0.0
SIC_3555.0,0,0.0
SIC_3559.0,0,0.0
SIC_3561.0,0,0.0
SIC_3576.0,0,0.0
SIC_3579.0,0,0.0
SIC_3580.0,0,0.0
SIC_3612.0,0,0.0
SIC_3640.0,0,0.0
SIC_3661.0,0,0.0
SIC_3663.0,0,0.0
SIC_3670.0,0,0.0
SIC_3678.0,0,0.0
SIC_3679.0,0,0.0
SIC_3690.0,0,0.0
SIC_3713.0,0,0.0
SIC_3728.0,0,0.0
SIC_3730.0,0,0.0
SIC_3824.0,0,0.0
SIC_3825.0,0,0.0
SIC_3826.0,0,0.0
SIC_3829.0,0,0.0
SIC_3842.0,0,0.0
SIC_3843.0,0,0.0
SIC_3949.0,0,0.0
SIC_4011.0,0,0.0
SIC_4213.0,0,0.0
SIC_4512.0,0,0.0
SIC_4813.0,0,0.0
SIC_4888.0,0,0.0
SIC_4922.0,0,0.0
SIC_4923.0,0,0.0
SIC_4924.0,0,0.0
SIC_4955.0,0,0.0
SIC_5000.0,0,0.0
SIC_5010.0,0,0.0
SIC_5013.0,0,0.0
SIC_5047.0,0,0.0
SIC_5051.0,0,0.0
SIC_5110.0,0,0.0
SIC_5140.0,0,0.0
SIC_5172.0,0,0.0
SIC_5180.0,0,0.0
SIC_5211.0,0,0.0
SIC_5500.0,0,0.0
SIC_5531.0,0,0.0
SIC_6099.0,0,0.0
SIC_6141.0,0,0.0
SIC_6163.0,0,0.0
SIC_6282.0,0,0.0
SIC_6324.0,0,0.0
SIC_6361.0,0,0.0
SIC_6411.0,0,0.0
SIC_6512.0,0,0.0
SIC_6531.0,0,0.0
SIC_6798.0,0,0.0
SIC_6799.0,0,0.0
SIC_7323.0,0,0.0
SIC_7340.0,0,0.0
SIC_7359.0,0,0.0
SIC_7361.0,0,0.0
SIC_7370.0,2,3.5393998622894287
SIC_7372.0,2,3.117129921913147
SIC_7373.0,0,0.0
SIC_7380.0,0,0.0
SIC_7381.0,0,0.0
SIC_7510.0,0,0.0
SIC_7812.0,0,0.0
SIC_7830.0,0,0.0
SIC_8011.0,0,0.0
SIC_8051.0,0,0.0
SIC_8062.0,0,0.0
SIC_8082.0,0,0.0
SIC_8711.0,0,0.0
SIC_8741.0,0,0.0
